Latitude,Longitude,Elevation,startTime,formattedName,ChannelData
40.747799,-80.316704,0.0,1.3758948E9,BEAV,"[[""PM2_5_mass"",2.8,21.8],[""Ozone"",0.0,53.0]]"
38.656449,-90.198548,137.3,1.3758948E9,BLAIR_STREET,"[[""Elemental_Carbon_PM2_5"",0.0,0.0],[""Organic_Carbon_PM2_5_Not_Adjusted_for_Oxygen_and_Hydrogen_"",0.0,0.0],[""Relative_Humidity"",42.0,94.0],[""Nitric_Oxide"",-0.1,195.8],[""Total_Reactive_Nitrogen"",3.9,199.9],[""PM2_5_mass"",0.0,21.4],[""Barometric_Pressure"",958.7,1002.6],[""Ambient_Temperature"",19.4,33.4],[""Carbon_Monoxide"",0.15,0.55],[""Sulfur_Dioxde"",0.2,8.5],[""Black_Carbon_at_880_nm"",0.0,3.01],[""Second_Channel_of_Aethalometer_at_370_nm"",0.0,3.26],[""Solar_Radiation"",0.8,876.9],[""Ozone"",6.0,63.0]]"
41.2222,-88.1906,0.0,1.3758948E9,BRAIDWD,"[[""PM2_5_mass"",-0.2,24.5],[""Ozone"",3.0,53.0]]"
40.107201,-74.882202,0.0,1.3758948E9,BRIS,"[[""Wind_Speed"",0.0,2.8],[""Relative_Humidity"",41.1,98.5],[""Barometric_Pressure"",1010.4,1018.5],[""Solar_Radiation"",0.0,901.0],[""Precipitation"",0.0,12.2],[""PM2_5_mass"",0.8,15.1],[""Ozone"",6.0,56.0]]"
38.5425,-90.263603,137.9,1.3758948E9,BROADWAY_South_,"[[""PM2_5_mass"",-2.1,21.4],[""Ambient_Temperature"",19.7,31.3],[""Relative_Humidity"",41.0,95.0],[""Barometric_Pressure"",991.7,1001.6]]"
35.4356,-83.4436,560.3,1.3758948E9,BRYSON,"[[""Ambient_Temperature"",19.1,26.9],[""Relative_Humidity"",62.7,98.6],[""Solar_Radiation"",0.0,838.0],[""Precipitation"",0.0,0.3],[""PM2_5_mass"",3.1,5.3],[""Ozone"",0.0,34.0]]"
46.35,-72.4333,7.9,1.3758948E9,B_cancour_Ar_na_,"[[""PM2_5_mass"",0.0,13.0]]"
43.746944,-101.941109,730.5,1.3758948E9,Badlands,"[[""PM2_5_mass"",1.5,13.9],[""Ozone"",15.0,50.0]]"
44.798859,-68.769676,0.0,1.3758948E9,Bangor,"[[""PM2_5_mass"",-2.0,8.0]]"
41.463071,-82.114261,298.9,1.3758948E9,Barr_School,"[[""PM2_5_mass"",1.1,17.6]]"
44.3922,-79.3922,0.0,1.3758948E9,Barrie,"[[""PM2_5_mass"",2.0,15.0],[""Ozone"",4.0,42.0]]"
39.0828,-84.1441,110.7,1.3758948E9,Batavia,"[[""PM2_5_mass"",4.7,23.6],[""Wind_Speed"",0.3,4.4],[""Wind_Direction"",11.0,283.0],[""Ozone"",5.0,60.0]]"
29.7708,-95.0311,6.1,1.3758948E9,Baytown_C148,"[[""Ambient_Temperature"",25.3,36.6],[""PM2_5_mass"",3.5,35.7]]"
30.067316,-94.090912,6.1,1.3758948E9,Beaumont_Mary_C1050,"[[""PM2_5_mass"",3.0,43.7]]"
55.1964,-119.3967,0.0,1.3758948E9,Beaverlodge,"[[""PM2_5_mass"",8.4,20.4],[""Ozone"",5.0,38.0]]"
27.2906,-82.5072,0.0,1.3758948E9,Bee_Ridge,"[[""PM2_5_mass"",-0.7,21.2]]"
26.724167,-80.663055,0.0,1.3758948E9,Belle_Glade,"[[""PM2_5_mass"",0.7,24.4]]"
44.1503,-77.3956,0.0,1.3758948E9,Belleville,"[[""PM2_5_mass"",2.0,14.0],[""Ozone"",8.0,50.0]]"
48.762699,-122.440201,23.8,1.3758948E9,Bellingham_Yew_St_,"[[""PM2_5_mass"",0.9,11.6]]"
44.063916,-121.312554,1105.6,1.3758948E9,Bend_Pump_Station,"[[""PM2_5_mass"",7.5,20.7]]"
42.887501,-73.249702,0.0,1.3758948E9,Bennington,"[[""Wind_Speed"",0.3,2.7],[""Wind_Direction"",20.7,344.1],[""Relative_Humidity"",46.1,93.0],[""Barometric_Pressure"",982.1,992.0],[""Solar_Radiation"",1.5,437.9],[""PM2_5_mass"",-0.9,11.5],[""Ambient_Temperature"",9.1,27.7],[""Ozone"",5.0,51.0]]"
47.2986,-101.7669,630.1,1.3758948E9,Beulah_North,"[[""PM2_5_mass"",2.0,34.0],[""PM10_mass"",4.0,61.0],[""Ozone"",7.0,47.0]]"
29.3025,-103.178101,1052.3,1.3758948E9,Big_Bend_NP,"[[""Ambient_Temperature"",21.5,36.0],[""Relative_Humidity"",23.0,62.0],[""Solar_Radiation"",1.0,970.0],[""Precipitation"",0.0,3.1],[""PM2_5_mass"",0.1,23.2],[""Ozone"",26.0,57.0]]"
42.486668,-110.099167,2089.3,1.3758948E9,Big_Piney,"[[""Wind_Speed"",0.3,9.9],[""Relative_Humidity"",10.3,75.4],[""Solar_Radiation"",-1.0,949.0],[""Nitrogen_Oxides"",0.0,7.8],[""Nitric_Oxide"",-0.1,1.7],[""Precipitation"",0.0,0.0],[""PM10_mass"",6.0,31.0],[""PM2_5_mass"",1.0,8.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,6.0],[""Ambient_Temperature"",5.4,27.4],[""Ozone"",10.0,59.0]]"
46.8253,-100.7681,580.1,1.3758948E9,Bismarck_Residential,"[[""PM2_5_mass"",0.0,20.0],[""PM10_mass"",3.0,30.0],[""Ozone"",10.0,44.0]]"
45.1425,-93.2139,0.0,1.3758948E9,Blaine,"[[""PM2_5_mass"",0.0,16.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,21.0],[""Nitric_Oxide"",0.0,57.0],[""Nitrogen_Oxides"",0.0,70.0],[""PM10_mass"",6.0,33.0],[""Ozone"",0.0,45.0]]"
39.159372,-86.504747,250.1,1.3758948E9,Bloomington,"[[""PM2_5_mass"",4.7,16.7]]"
39.047911,-94.450513,292.8,1.3758948E9,Blue_Ridge_I_70,"[[""Barometric_Pressure"",976.4,988.8],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",2.0,25.0],[""Carbon_Monoxide"",0.11,1.12],[""Relative_Humidity"",44.8,96.6],[""PM2_5_mass"",-2.4,16.0],[""Nitrogen_Oxides"",2.0,110.5],[""Nitric_Oxide"",-1.1,88.8],[""Precipitation"",0.0,0.0],[""Ambient_Temperature"",19.0,31.4],[""Solar_Radiation"",0.9,1007.0]]"
30.8475,-85.6044,0.0,1.3758948E9,Bonifay,"[[""PM2_5_mass"",3.7,15.6],[""Ozone"",0.0,42.0]]"
42.3631,-71.0542,0.0,1.375938E9,Boston_North_End,"[[""PM2_5_mass"",0.8,18.2]]"
42.329399,-71.082497,0.0,1.3758948E9,Boston_Roxbury,"[[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",3.0,21.0],[""PM2_5_mass"",2.7,13.2],[""Carbon_Monoxide"",0.12,0.31],[""Sulfur_Dioxde"",0.3,0.6],[""Barometric_Pressure"",1007.7,1019.7],[""Solar_Radiation"",5.0,859.0],[""Total_Reactive_Nitrogen"",3.5,34.1],[""Nitrogen_Oxides"",3.0,32.0],[""Ambient_Temperature"",17.0,28.0],[""Wind_Speed"",0.8,3.1],[""Wind_Direction"",86.0,289.0],[""Relative_Humidity"",31.0,88.0],[""Ozone"",6.0,50.0]]"
46.3944,-94.1433,0.0,1.3758948E9,Brainerd,"[[""PM2_5_mass"",0.0,13.0],[""Ozone"",1.0,33.0]]"
38.65643,-90.18977,128.7,1.3758948E9,Branch_Street,"[[""Ambient_Temperature"",21.3,33.2],[""Relative_Humidity"",43.0,93.0],[""Barometric_Pressure"",994.0,1007.0],[""PM2_5_mass"",3.2,21.9],[""PM10_mass"",9.0,97.0]]"
43.1403,-80.2961,0.0,1.3758948E9,Brantford,"[[""PM2_5_mass"",2.0,17.0],[""Ozone"",6.0,53.0]]"
47.592675,-122.627397,77.8,1.3758948E9,Bremerton_Spruce_Ave,"[[""PM2_5_mass"",0.0,5.7]]"
41.171398,-73.195297,0.0,1.3758948E9,Bridgeport,"[[""Carbon_Monoxide"",0.17,0.52],[""Ambient_Temperature"",16.3,29.3],[""PM2_5_mass"",4.0,35.0]]"
39.46487,-74.448738,4.9,1.3758948E9,Brigantine,"[[""Sulfur_Dioxde"",0.0,1.1],[""PM2_5_mass"",-2.0,17.9],[""Ozone"",10.0,50.0]]"
41.492802,-112.0187,1342.6,1.3758948E9,Brigham_City,"[[""PM2_5_mass"",2.8,66.8],[""Wind_Speed"",1.1,13.5],[""Wind_Direction"",5.0,326.0],[""Ambient_Temperature"",19.4,33.7],[""Ozone"",23.0,76.0]]"
25.8925,-97.4936,6.1,1.3758948E9,Brownsville_C80,"[[""PM2_5_mass"",2.7,40.3],[""Ambient_Temperature"",26.2,34.4],[""Solar_Radiation"",0.2,945.1],[""Ozone"",7.0,30.0]]"
53.800117,-112.927795,0.0,1.3758948E9,Bruderheim,"[[""PM2_5_mass"",3.3,32.5],[""PM10_mass"",6.0,45.5],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,7.0],[""Sulfur_Dioxde"",0.0,3.0],[""Ozone"",2.0,33.0]]"
35.889402,-78.8747,91.5,1.3758948E9,Burdens_Creek,"[[""Total_Reactive_Nitrogen"",1.2,6.6],[""Nitric_Oxide"",-0.2,1.1],[""PM10_mass"",8.4,19.0],[""Black_Carbon_at_880_nm"",0.1,0.47],[""Barometric_Pressure"",1003.0,1006.0],[""PM2_5_mass"",5.5,15.2],[""Ambient_Temperature"",22.0,31.7],[""Relative_Humidity"",51.0,94.0],[""Solar_Radiation"",0.0,802.0],[""Carbon_Monoxide"",0.11,0.19],[""Sulfur_Dioxde"",0.0,0.9],[""Ozone"",4.0,48.0]]"
44.476101,-73.210297,0.0,1.3758948E9,Burlington,"[[""PM2_5_mass"",2.5,14.2],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,12.0],[""Carbon_Monoxide"",0.2,0.6],[""Ambient_Temperature"",17.7,29.6],[""Wind_Speed"",0.7,3.8],[""Wind_Direction"",154.3,316.0],[""Relative_Humidity"",37.1,86.7],[""Barometric_Pressure"",1000.4,1010.0],[""Solar_Radiation"",13.3,799.5]]"
33.8825,-97.275803,0.0,1.3758948E9,Burneyville,"[[""PM2_5_mass"",4.4,30.9],[""Ozone"",5.0,58.0]]"
45.9533,-67.4778,0.0,1.3759092E9,CANTERBURY,"[[""PM2_5_mass"",0.0,32.0],[""Ozone"",6.0,26.0]]"
40.2464,-77.1867,150.1,1.3758948E9,CARL,"[[""PM2_5_mass"",0.5,23.5]]"
41.6031,-93.643303,282.1,1.3758948E9,CARPENTER,"[[""PM2_5_mass"",1.0,20.0],[""Ozone"",1.0,46.0]]"
42.2211,-88.2411,0.0,1.3758948E9,CARY,"[[""PM2_5_mass"",2.7,18.8],[""Ozone"",2.0,49.0]]"
34.3561,-77.8617,4.9,1.3758948E9,CASTLE_H,"[[""PM2_5_mass"",-4.6,11.8],[""Ozone"",0.0,42.0]]"
45.2803,-66.0561,29.9,1.3758948E9,CASTLE_ST_SAINT_JO,"[[""PM2_5_mass"",2.0,15.0]]"
40.8197,-73.9481,0.0,1.3758948E9,CCNY,"[[""PM2_5_mass"",0.7,14.9],[""Ozone"",5.0,46.0]]"
40.1469,-79.9033,0.0,1.3758948E9,CHAR,"[[""PM2_5_mass"",0.0,24.8],[""Ozone"",0.0,60.0]]"
36.3028,-79.4667,241.0,1.3758948E9,CHERRYGR,"[[""PM2_5_mass"",5.4,24.8],[""Ozone"",6.0,41.0]]"
39.8356,-75.3725,0.0,1.3758948E9,CHES,"[[""PM2_5_mass"",0.0,17.6],[""Wind_Speed"",1.2,5.2],[""Relative_Humidity"",40.0,88.7],[""Barometric_Pressure"",1011.7,1019.2],[""Solar_Radiation"",0.0,778.0],[""Precipitation"",0.0,2.8],[""Ozone"",12.0,50.0]]"
42.5047,-87.8111,0.0,1.3758948E9,CHIWAUKEE,"[[""PM2_5_mass"",0.0,16.0],[""Ambient_Temperature"",13.8,25.6],[""Wind_Speed"",0.5,6.3],[""Wind_Direction"",4.0,354.0],[""Ozone"",1.0,66.0]]"
41.7547,-87.7136,0.0,1.3758948E9,CHI_COM,"[[""PM2_5_mass"",1.2,19.7],[""Ozone"",0.0,61.0]]"
41.9136,-87.7239,0.0,1.3758948E9,CHI_SP,"[[""PM2_5_mass"",2.9,16.9]]"
33.8017,-86.9425,0.0,1.3758948E9,CORNER,"[[""PM2_5_mass"",-3.0,34.4],[""Ozone"",9.0,70.0]]"
29.275299,-98.311699,140.3,1.3758948E9,Calaveras_Lake_C59,"[[""Ambient_Temperature"",23.8,41.0],[""PM2_5_mass"",4.3,50.6],[""Ozone"",5.0,48.0]]"
51.0814,-114.1403,0.0,1.3758948E9,Calgary_Northwest,"[[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,15.0],[""Carbon_Monoxide"",0.07,0.21],[""PM2_5_mass"",1.5,15.6],[""Ozone"",3.0,43.0]]"
33.217026,-117.396156,16.2,1.3758948E9,Camp_Pendleton,"[[""PM2_5_mass"",1.2,15.9],[""Ozone"",9.0,39.0]]"
38.2286,-85.6544,164.1,1.3758948E9,Cannons_Lane,"[[""PM10_mass"",9.3,32.1],[""PM2_5_mass"",5.6,29.3],[""Ozone"",0.0,53.0]]"
40.800797,-81.372853,298.9,1.3758948E9,Canton,"[[""PM2_5_mass"",6.5,13.0]]"
32.941002,-79.656998,6.7,1.3758948E9,Cape_Romain,"[[""Wind_Speed"",0.0,3.2],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",0.0,1.0],[""PM2_5_mass"",2.2,12.5],[""Sulfur_Dioxde"",0.0,1.0],[""Ozone"",1.0,37.0]]"
30.4622,-91.1769,0.0,1.3758948E9,Capital,"[[""PM2_5_mass"",2.9,35.2],[""Ozone"",1.0,68.0]]"
32.38,-104.2622,780.8,1.3758948E9,Carlsbad,"[[""PM2_5_mass"",0.1,12.7],[""Ozone"",10.0,57.0]]"
36.483299,-121.731903,200.1,1.3758948E9,Carmel_Valley_AMS,"[[""Ambient_Temperature"",7.9,20.4],[""Wind_Speed"",0.5,5.5],[""PM2_5_mass"",-3.0,11.0],[""Wind_Direction"",64.0,340.0],[""Ozone"",2.0,33.0]]"
51.95,-114.7,0.0,1.3758948E9,Caroline,"[[""PM2_5_mass"",4.0,20.8],[""Ozone"",2.0,45.0]]"
38.7703,-99.7636,0.0,1.3758948E9,Cedrbluf,"[[""PM2_5_mass"",1.7,11.0],[""Ozone"",7.0,50.0]]"
29.9431,-89.9761,0.0,1.3758948E9,Chalmette_Vista,"[[""Sulfur_Dioxde"",0.8,23.3],[""PM2_5_mass"",1.8,31.6]]"
31.7656,-106.455,1122.4,1.3758948E9,Chamizal_C41,"[[""Ambient_Temperature"",23.2,34.4],[""Relative_Humidity"",14.2,63.5],[""Solar_Radiation"",0.0,971.5],[""PM2_5_mass"",-2.0,19.0],[""Ozone"",11.0,53.0]]"
42.4033,-82.2086,14.9,1.3758948E9,Chatham,"[[""PM2_5_mass"",2.0,18.0],[""Ozone"",12.0,53.0]]"
48.2867,-124.6203,466.7,1.3758948E9,Cheeka_Peak,"[[""PM2_5_mass"",0.9,3.1],[""Ambient_Temperature"",10.0,17.5],[""Wind_Speed"",2.1,5.6],[""Wind_Direction"",52.4,287.0],[""Barometric_Pressure"",719.0,723.0],[""Carbon_Monoxide"",0.05,0.06],[""Ozone"",7.0,24.0]]"
46.664089,-122.967323,68.9,1.3758948E9,Chehalis_Market_Blvd,"[[""PM2_5_mass"",1.7,5.4]]"
47.83861,-120.02306,327.0,1.3758948E9,Chelan_Woodin_Ave,"[[""PM2_5_mass"",2.3,16.0]]"
45.60185,-73.54197,13.1,1.3758948E9,Chenier,"[[""PM2_5_mass"",1.9,19.9],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,36.0]]"
40.301899,-121.235001,0.0,1.3761252E9,Chester_BAM,"[[""PM2_5_mass"",10.0,17.0],[""Wind_Speed"",0.2,0.4],[""Wind_Direction"",281.8,293.2]]"
41.18222,-104.778336,1866.0,1.3758948E9,Cheyenne_,"[[""Relative_Humidity"",31.5,99.0],[""Solar_Radiation"",0.0,984.0],[""Nitric_Oxide"",-0.8,0.5],[""Precipitation"",0.0,0.0],[""PM2_5_mass"",-4.0,9.0],[""PM10_mass"",2.0,35.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",2.0,10.0],[""Sulfur_Dioxde"",0.9,3.0],[""Total_Reactive_Nitrogen"",1.3,9.8],[""Ambient_Temperature"",9.0,23.0],[""Wind_Speed"",0.9,9.5],[""Ozone"",20.0,57.0]]"
39.76161,-121.84048,62.8,1.3758948E9,Chico_East,"[[""Carbon_Monoxide"",0.05,0.18],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",3.0,11.0],[""Nitrogen_Oxides"",2.9,11.1],[""Nitric_Oxide"",-0.1,4.1],[""PM2_5_mass"",-3.0,18.0],[""Ozone"",7.0,48.0]]"
32.2953,-110.9822,0.0,1.3758948E9,Children_s_Park_Site,"[[""PM2_5_mass"",1.0,11.0],[""Ozone"",5.0,57.0]]"
41.0604,-81.9239,0.0,1.3758948E9,Chippewa_Lake,"[[""PM2_5_mass"",-1.3,35.7],[""Ozone"",5.0,44.0]]"
29.9933,-90.1014,1.5,1.3758948E9,City_Park,"[[""PM2_5_mass"",1.5,29.4],[""Ozone"",0.0,51.0]]"
46.425598,-117.059799,250.1,1.3758948E9,Clarkston_13th_St,"[[""PM2_5_mass"",7.4,83.4]]"
36.0261,-80.3419,248.9,1.3758948E9,Clemmons_Middle,"[[""PM2_5_mass"",5.6,24.7],[""Ozone"",3.0,45.0]]"
29.7339,-95.2575,6.1,1.3758948E9,Clinton_C403,"[[""PM2_5_mass"",5.4,46.7],[""Ambient_Temperature"",26.1,36.1],[""Relative_Humidity"",34.7,85.8],[""Barometric_Pressure"",1010.6,1017.5],[""Solar_Radiation"",0.4,900.8],[""Precipitation"",0.0,0.0],[""Ozone"",0.0,47.0]]"
41.823101,-90.211899,0.0,1.3758948E9,Clinton_Chancy_Park,"[[""Sulfur_Dioxde"",0.0,14.1],[""Ambient_Temperature"",15.8,28.9],[""Relative_Humidity"",43.4,94.0],[""Barometric_Pressure"",989.0,999.0],[""PM2_5_mass"",2.6,21.6]]"
32.3806,-111.1272,0.0,1.3758948E9,Coachline,"[[""PM2_5_mass"",0.2,11.4],[""Ozone"",2.0,53.0]]"
54.4138,-110.2331,0.0,1.3758948E9,Cold_Lake_South,"[[""PM2_5_mass"",-2.1,19.5],[""Ozone"",-1.0,37.0]]"
39.1003,-120.9528,0.0,1.3758948E9,Colfax,"[[""PM2_5_mass"",-3.0,15.0],[""Ozone"",17.0,56.0]]"
38.848,-104.8286,1571.1,1.3758984E9,Colorado_College,"[[""PM2_5_mass"",0.0,6.8]]"
40.924606,-75.067825,146.1,1.3758948E9,Columbia,"[[""Nitric_Oxide"",0.0,66.0],[""Ambient_Temperature"",13.3,26.7],[""Relative_Humidity"",52.1,93.0],[""Barometric_Pressure"",993.5,1001.6],[""Wind_Speed"",0.3,3.6],[""Wind_Direction"",46.0,313.0],[""PM2_5_mass"",0.3,13.7],[""Sulfur_Dioxde"",0.0,0.0],[""Nitrogen_Dioxide_Computed_Nitrogen_Oxides_Nitric_Oxide_"",1.0,22.0],[""Nitrogen_Oxides"",1.0,85.0],[""Ozone"",0.0,51.0]]"
32.5214,-84.9436,0.0,1.3758948E9,Columbus_Airport,"[[""PM2_5_mass"",0.6,15.6],[""Ozone"",2.0,40.0]]"
48.5447,-117.9036,542.3,1.3758948E9,Colville_Oak_St_S,"[[""PM2_5_mass"",5.3,19.2],[""Ambient_Temperature"",14.1,33.8],[""Wind_Direction"",15.7,359.3],[""PM10_mass"",-1.2,141.7]]"
37.9383,-122.025,0.0,1.3758948E9,Concord,"[[""PM2_5_mass"",-1.0,10.0],[""Ambient_Temperature"",12.6,29.8],[""Sulfur_Dioxde"",1.1,2.1],[""Wind_Speed"",1.4,4.0],[""Wind_Direction"",190.8,291.4],[""Relative_Humidity"",30.0,85.7],[""Ozone"",2.0,62.0]]"
33.7206,-84.3578,0.0,1.3758948E9,Confederate_Ave,"[[""PM2_5_mass"",2.5,14.2],[""Wind_Speed"",0.0,1.2],[""Wind_Direction"",0.0,273.0],[""Ozone"",0.0,45.0]]"
30.3503,-95.425,42.7,1.3758948E9,Conroe_Relocated_C78,"[[""Solar_Radiation"",0.0,940.4],[""PM2_5_mass"",5.4,44.5],[""Ambient_Temperature"",23.1,37.2],[""Ozone"",0.0,69.0]]"
